itemId,name,price,ratingScore,review,location,brandName,sellerName,image,categories,itemSoldCntShow,discount,cat_1,cat_2,cat_3,category
2387876107,Bếp điện từ - Đồ gia dụng nhà bếp - Bếp điện mini 500w - Bếp điện đa năng - Bếp điện từ mini - Bếp điện đơn - Bep dien mini - Bếp điện từ giá rẻ - Bếp điện mini siêu nhỏ - Bếp điện mini du lịch - Bếp điện mini pha cà phê,180000,5.0,2.0,Vietnam,No Brand,Catnew02,https://vn-live-01.slatic.net/p/920847a71c6b874b32de154fa65c19fa.jpg,"[4400, 4425, 62551406, 62551607, 10100316]",0.0,0.5,4400,4425,62551406,dien_tu
853834139,Western Women's Big Size 2 Basic Cups Women's Big Size Baggy Pants Large Size Big Size Big Size,114000,4.8,500.0,Vietnam,Hải Ngân Sibangle,Sỉ Bằng Lẻ,https://vn-live-01.slatic.net/p/1fb70214a421c8585657423d43ab2261.jpg,"[62540802, 62541005, 7954]",2100.0,0.37,62540802,62541005,7954,thoi_trang_nu
13353772638,FWQWQER Chống va chạm Nắp ống kính máy ảnh gimbal Chống bụi Phát hành nhanh Bảo vệ ống kính  máy tính cá nhân Nắp ống kính Cho DJI NEO2 Phụ kiện,82000,4.7,,China,gifthub,WoeStore22e6,https://sg-test-11.slatic.net/p/876c421c313e1bf65ddfaf71c3b89fd2.jpg,"[42062201, 4502, 9732, 4504]",0.0,0.41,42062201,4502,9732,me_va_be
3184695733,"High-Capacity Concave Induction Cooker, Super Energy-Efficient",435000,5.0,1.0,Vietnam,No Brand,Linh kiện âm thanh-điện gia dụng ,https://filebroker-cdn.lazada.vn/kf/Sbc553c76a53945139a6e8067326c3b12H.jpg,"[4400, 4425, 62551606, 12634]",12.0,0.0,4400,4425,62551606,dien_tu
2327411985,1 HŨ MẦM ĐẬU NÀNH NGUYÊN SƠ CÓ MÃ VẠCH THƠM NGON BỔ DƯỠNG,32000,5.0,3.0,Vietnam,No Brand,Bách hóa Ăn vặt ngon 3M,https://vn-live-01.slatic.net/p/c2c70036c03597c35efd5eb453c4bddb.jpg,"[10100869, 4741, 6782, 2374]",24.0,0.47,10100869,4741,6782,thuc_pham
3205206172,Jibbitz Charm Crocs 90S Symbols 5 Pcs - 10008705,595000,4.9,,Vietnam,Crocs,Supersports,https://sg-test-11.slatic.net/p/e9f81c284a3e4403c0474cd9f370a255.jpg,"[62188201, 1785, 4176]",0.0,0.0,62188201,1785,4176,cham_soc_suc_khoe
2280738700,"Kem ngừa mụn Yoosun Acnes tuýp 15g - sạch mụn, thâm từ thảo dược, cho da dầu, khô đâu đen, mụn mủ cho nam nữ",78000,4.8,,Vietnam,No Brand,Nhà Thuốc Bạch Mai 929,https://vn-live-01.slatic.net/p/08d5c764e6246f27776d96bf5b0c3c99.jpg,"[10100869, 4741, 6782, 2379]",0.0,0.22,10100869,4741,6782,my_pham
2678846075,"Áo Polo Nam Thiết Kế Vải Pháp, Cotton Cao Cấp Cực Lịch Lãm Và Sang Trọng Đẳng Cấp 2025 [B21]",100000,4.8,902.0,Vietnam,No Brand,Polomenor,https://vn-live-01.slatic.net/p/1735b8094ba9d322dd930491a2efb31a.jpg,"[62541004, 62540605, 14275]",3000.0,0.67,62541004,62540605,14275,thoi_trang_nam
3058575062,"Zebina Men's briefs, cotton sports, loose and breathable, wide-brimmed, teenagers, briefs, shorts.",39000,5.0,66.0,China,Zebina,Zebina MALL,https://sg-test-11.slatic.net/p/2d7d909753ea9d42f2887241e39ca04f.png,"[62540204, 62541803, 62541202, 7996]",176.0,0.5,62540204,62541803,62541202,thoi_trang_nam
3134833933,Quần Gió Lụa Hàn ống xoè rộng tôn chân thoải mái cạp Lưng Chun mã 225,99000,4.4,26.0,Vietnam,No Brand,Xưởng May Song Anh,https://sg-test-11.slatic.net/p/d43d3c97c0bf4dbfa453c6afc98bc1e0.jpg,"[62540802, 62541005, 7954]",113.0,0.5,62540802,62541005,7954,thoi_trang_nu
2599278317,ARCTIC HUNTER Backpack men's large capacity business computer backpack travel backpack high school junior high school students schoolbag,139000,4.9,1159.0,China,SCHWARZ ETIENNE,Polo R&L,https://sg-test-11.slatic.net/p/cee3d8ddae5d3661531a9f789747f640.jpg,"[6524, 14237, 10100762]",3400.0,0.37,6524,14237,10100762,thoi_trang_nam
2623698779,Đầm nữ thời trang mặc đi chơi mát mẻ chất voan hoa thiết kế cổ tròn tay ngắn nhún eo váy maxi xoè hai lớp cao cấp,65000,4.6,40.0,Vietnam,No Brand,ShopNimiu,https://vn-live-01.slatic.net/p/539479039a7cc7fa087b4498da038fa0.jpg,"[62540802, 6396]",116.0,0.58,62540802,6396,0,thoi_trang_nu
2030594870,[New pattern Super singing] warm Super Speed 3 layer bowel 304 stainless steel anti-rust-Kettle Kettle water super speed large capacity 1500W capacity 2.5L kettle super speed,110000,4.5,4.0,Vietnam,No Brand,GIA DỤNG KNV,https://vn-live-01.slatic.net/p/036ae4c47e957b47193c3a63803e66b8.jpg,"[4400, 4425, 6037, 4433]",84.0,0.46,4400,4425,6037,do_gia_dung
2842999640,"[BH 1NĂM] Cân tiểu ly điện tử 3.0Kg ZODAN C105 - chính xác từng 0.1 gam, hàng chính hãng bảo hành 1 năm",50000,5.0,54.0,Vietnam,ZODAN,ZODAN Corporation,https://sg-test-11.slatic.net/p/e0da3fc5212b92ccb5be32d0b6098291.jpg,"[12648, 62551602, 12676, 12812]",173.0,0.5,12648,62551602,12676,dien_tu
2655650908,"Quần jean nữ baggy chín tấc ống đứng lưng thun, quần bò cạp chun co giãn bốn chiều",77100,4.9,316.0,Vietnam,No Brand,SHOP KEM 1585795790,https://vn-live-01.slatic.net/p/e0e5fb1e5954002df1d8380b02937795.jpg,"[62540802, 62541005, 6395]",970.0,0.45,62540802,62541005,6395,thoi_trang_nu
3084550179,Polo Nam Đẳng Cấp Mới Nhất Hoạ Tiết Monogram Hiện Đại 2025 - B02,130000,4.8,148.0,Vietnam,No Brand,Polomenor,https://vn-live-01.slatic.net/p/0ddff6ebd82db6dca8fd9a4ff8702dc6.jpg,"[62541004, 62540605, 14275]",399.0,0.48,62541004,62540605,14275,thoi_trang_nam
3063932650,[Combo 2 quần] Quần Ống Rộng Chất Đũi Cạp Chun Lưng Cao dài 100-104cm phong cách nhật bản Lên Dáng Siêu Xinh,59000,4.9,17.0,Vietnam,No Brand,Xưởng quần Tây Nữ 3A,https://sg-test-11.slatic.net/p/93a63910ca6e422f04149d09f35b5d81.jpg,"[62540802, 62541005, 7954]",49.0,0.5,62540802,62541005,7954,thoi_trang_nu
1400115039,NHIỆT KẾ ĐIỆN TỬ OMRON MC -246,95000,4.7,,Vietnam,No Brand,thuốc mỹ phẩm .85,https://filebroker-cdn.lazada.vn/kf/S62ca8d205481465396f91d1e86f06bc5h.jpg,"[10100869, 7174, 7179, 4717]",0.0,0.0,10100869,7174,7179,dien_tu
2400452434,Bình Đun Nước Siêu Tốc Tiện Lợi,92000,4.6,34.0,Vietnam,OEM,Vietstore24h,https://vn-live-01.slatic.net/p/62836d9e97125def3061469dbc2db694.png,"[4400, 4425, 6037, 4433]",78.0,0.49,4400,4425,6037,dien_tu
3133359337,"Cà phê sinh lý nam Ba kích Ngọc cẩu nấm Linh chi bổ thận tráng dương thơm ngon , hộp 15 gói",55000,5.0,21.0,Vietnam,No Brand,Mộc Shop Thiên Nhiên,https://vn-live-01.slatic.net/p/e1cad06de94a8b6fb6beb66c83091dca.jpg,"[10100869, 4741, 6791, 2369]",58.0,0.31,10100869,4741,6791,thuc_pham
775956828,500gr MẮM CÁ THU HƯƠNG - Hao Cơm với mắm cá thu chưng thịt ba chỉ- Vựa Khô Minh Triết,151100,4.5,58.0,Vietnam,Minh Triết Food,Vựa Khô Minh Triết,https://vn-live-01.slatic.net/p/fe161f0623c90d516f2fbb2abb8a5374.png,"[8799, 10003011, 10003060, 10003303]",186.0,0.34,8799,10003011,10003060,thuc_pham
13364565513,"Nẹp gương chiếu hậu BYD eMAX 9 DMI 2025, nẹp trầy xước và chống va chạm cho xe, phụ kiện độ bảo vệ thân xe Top Auto Supply .PuraAutoRepair",1055455,4.7,,China,No Brand,PuraAutoRepair,https://sg-test-11.slatic.net/p/b91ab239c00139c2276047cc947cfc48.jpg,"[4303, 8289, 8302, 8304]",0.0,0.25,4303,8289,8302,me_va_be
13332286830,Mizuno | Wave Rider 10 Odyssey Black Men's Women's Running 920231,3544200,4.8,,South Korea,Mizuno,The KoreaMart,https://filebroker-cdn.lazada.vn/kf/Sdcdeb788a16d4c9d945db315a81adf71M.jpg,"[42062401, 7475, 7528]",0.0,0.52,42062401,7475,7528,the_thao
660512353,Dây Dù Thái Hottrend Dây Chuyền Nam Dù Thái Cao Cấp Vòng Cổ Dù Thái Cá Tính Dây Dù Thái Phong Thủy Dây Thái Đen Dây Dù Nam Thái Dây Dù Nam Thái Phá Cách Dây Chuyền Thái Đen  Dây Dù Đen Phong Cách Thời ThượngHọa Tiết Dây Dù Thái Cao Su- Người Đẹp Vì Lụa,89000,4.7,149.0,Vietnam,Người đẹp vì lụa,Người_Đẹp_Vì_Lụa,https://vn-live-01.slatic.net/p/fc7d491da14b06f9728953ca33a64a7a.jpg,"[8943, 13340, 10100814]",530.0,0.44,8943,13340,10100814,thoi_trang_nam
2728769880,"Korea Lutein Eye Drops Used to Wash Eyes When There Is Itching, Dryness, Eye Fatigue, and Dirt - 13ml Bottle",70890,4.9,75.0,Vietnam,No Brand,CHUBBY MALL,https://sg-test-11.slatic.net/p/306f8f34b00f9115a6582decda0abd0a.png,"[10100869, 4741, 6791, 2370]",178.0,0.5,10100869,4741,6791,thuc_pham
13348532979,Medicube | Authentic Domestic Medicube Age-R Booster Pro Pink + Protective Cap + Flannel Cleaner Set Hv,7652800,4.8,,South Korea,Medicube,Gmarket_Trendora,https://filebroker-cdn.lazada.vn/kf/Sbe0f3827c6c3470886d9c5df8dd49b28K.png,"[4405, 2277, 2288]",0.0,0.39,4405,2277,2288,my_pham
2388834852,"Paper mask for whitening,moisturizing,lifting,firming,B5 egf face sleeping,Facial mask Yuejin whitening,Korean cosmetics 25ml for men women,strange sleeping mask collagen,care set,recovery,peel,oily,acne,sensitive,dry,dark spots,deep skincare-World Beauty",93000,5.0,112.0,Vietnam,No Brand,Thế Giới Làm Đẹp 1587224872,https://vn-live-01.slatic.net/p/08605a36c1fcd5693a4ae404c7a559dd.jpg,"[4405, 2277, 2291]",177.0,0.32,4405,2277,2291,my_pham
2692135937,Shanban Multifunctional Electric Hot Pot 1000W - 26cm,105500,4.7,78.0,Vietnam,No Brand,LINH KIỆN 1984,https://vn-live-01.slatic.net/p/d9ca47d7d7eaff82548934575d5f69a5.jpg,"[4400, 4425, 62551406, 62551207, 12591]",294.0,0.33,4400,4425,62551406,do_gia_dung
3234422230,adidas | Men's & Women's Breathable Durable Running Shoes,1527000,5.0,3.0,China,adidas,MY.JO sports shoes and clothing Specialty Store,https://filebroker-cdn.lazada.vn/kf/Sb2417c31b03546aeacbd108fa05c79c87.jpg,"[42062401, 7473, 7491]",0.0,0.0,42062401,7473,7491,the_thao
2586814210,CẶP NHIỆT KẾ ĐIỆN TỬ OMROM MC-246,165000,4.7,,Vietnam,Omron,TBYT và Môi trường Hà Nội,https://filebroker-cdn.lazada.vn/kf/S943a955cdd234c47928d9adcb5bb6c07H.jpg,"[10100869, 7174, 7179, 4717]",0.0,0.0,10100869,7174,7179,dien_tu
2518149717,"Kem Giảm Thâm Mụn SANTAGIFT - Giảm Mụn Trứng Cá, Ngừa Thâm, Mờ Sẹo, Dưỡng Da Trắng sáng 20g",89050,5.0,33.0,Vietnam,Derma,Lorem.auth,https://vn-live-01.slatic.net/p/3ba8b594b5129ef22a6756b2a887de70.png,"[4405, 2277, 2283]",114.0,0.26,4405,2277,2283,my_pham
865744476,"Thảm xốp Hàn Quốc XPE 2 mặt chống thấm, chống va đập cho bé",199000,4.7,,Vietnam,No Brand,BÁCH DIỆP KID,https://vn-live-01.slatic.net/p/3a6f7161f56dd83fa19057b5a23461e5.jpg,"[10216, 10327, 10333]",0.0,0.0,10216,10327,10333,me_va_be
248276712,Ấm đun siêu tốc inox Kim Cương 2 lít,165000,4.7,,Vietnam,Kim Cuong,VietNet Store,https://vn-live-01.slatic.net/p/dfcf7aeeb6ffc24813b57b95d6278470.jpg,"[4400, 4425, 6037, 4433]",0.0,0.34,4400,4425,6037,dien_tu
2866522298,"Vỏ bọc điều khiển samsung, chất liệu silicon siêu bền chống va đập cho cảm giác cầm nắm chắc chắn",79000,4.7,,Vietnam,No Brand,Mega Home ,https://vn-live-01.slatic.net/p/c1a57d36d905fbef0877088366fd0e90.jpg,"[42062201, 11514, 11518]",0.0,0.34,42062201,11514,11518,me_va_be
3154617525,"Máy xay sinh tố mini cầm tay đa năng 10 lưỡi, sạc pin tích điện 3000mAh, công suất 50W dạng cốc xay được đá bi 340ml",209500,4.1,15.0,Vietnam,No Brand,Sumange‌,https://vn-live-01.slatic.net/p/809455919f1b106d5e98bf15b75c2dd5.jpg,"[4400, 4425, 6037, 4438]",58.0,0.16,4400,4425,6037,do_gia_dung
13362433440,DELICACY Dây đeo có thể điều chỉnh Mũ bảo vệ đầu cho bé tập đi Đệm mềm Nhẹ Tấm Chống Va Đập Cho Trẻ Em Chăm sóc nhẹ nhàng Vải cotton thoáng khí Mũ bảo vệ đầu Bài tập đi bộ,178000,4.7,,China,No Brand,delicacy Store,https://sg-test-11.slatic.net/p/1a1181173f0f4458448d2a925c2507db.jpg,"[62188201, 62541009, 62544801, 1723]",0.0,0.41,62188201,62541009,62544801,me_va_be
2507286574,"Áo thể thao nam vải thun thông hơi lỗ thoáng khí mát lạnh, cổ tròn ngắn tay",18900,4.8,2338.0,Vietnam,No Brand,AChoice-KLS2023,https://filebroker-cdn.lazada.sg/kf/S7ff925a1f44b45e0abe4333b6688c1a0H.jpg,"[42062401, 7563, 12010]",7400.0,0.29,42062401,7563,12010,thoi_trang_nam
2880352282,Ultra-thin breathable UV-proof wide brim hat sun protection full face mask design busket-Hause cap,50208,4.7,18.0,Vietnam,No Brand,Hauser,https://vn-live-01.slatic.net/p/a676aa86eb2727ed1c2f4541ac7f377e.jpg,"[42062401, 13153, 13226]",83.0,0.0,42062401,13153,13226,phu_kien_thoi_trang
2243415521,Office A-Line Skirt with Pockets C008 Bigsize Item,150000,4.9,210.0,Vietnam,No Brand,Phượng shop BIGSIZE,https://filebroker-cdn.lazada.vn/kf/Sa42286cd52cb4da6bb96ee6483f791b1h.jpg,"[62540802, 62541005, 6401]",693.0,0.91,62540802,62541005,6401,thoi_trang_nu
13356749350,BEIMOUS Bao gồm tất cả Bọc đầu giường chống va chạm Có thể tháo rời Đàn hồi Tấm che bụi cạnh giường Sáng Tạo Dày Vỏ bảo vệ đầu giường Trang trí phòng gia đình,116041,4.7,,China,No Brand,Beimous,https://sg-test-11.slatic.net/p/b92c44b35e7ef15e5a6908c8f60bd56c.jpg,"[12644, 12651, 12711]",0.0,0.5,12644,12651,12711,me_va_be
3273305114,"Ấm Đun Nước Siêu Tốc, Bình Siêu Tốc  SFIAPRT ST130 Thủy Tinh Dung Tích 2.8 lít Tự Động Ngắt",194000,4.7,,Vietnam,No Brand,VI TÍNH NAM TRUNG HẢI,https://sg-test-11.slatic.net/p/8742fdf98d5846f005f430f08c0fd403.jpg,"[4400, 4425, 6037, 4433]",0.0,0.14,4400,4425,6037,dien_tu
2120718252,Shades for Men Men's Classic Slim Leg Steel Frame Sun Glasses Aviator Sunglasses Ladies Glasses Sung Lasses for Women PTQ,139800,5.0,6.0,China,PTQ,PTQ Store,https://my-live-02.slatic.net/p/a2b6efed693da0d161ec86339dd712b0.jpg,"[8943, 3504, 13326]",13.0,0.47,8943,3504,13326,phu_kien_thoi_trang
2730264192,"Bộ Màu Mắt,Má Hồng,Phấn Phủ,Nhiều Màu Đẹp",69000,5.0,4.0,Vietnam,TYA,Mỹ Phẩm Nhật Nguyên,https://vn-live-01.slatic.net/p/3295ec5802a3b5297599bd9d383df932.jpg,"[4405, 4611, 4654, 4656]",15.0,0.0,4405,4611,4654,my_pham
1680012706,Ấm siêu tốc Kim Cương KC-IAT 2.0L,175000,4.7,,Vietnam,No Brand,THIẾT BỊ ĐIỆN ĐỒNG TÂM,https://vn-live-01.slatic.net/p/79f50f775e948626330a24a542a211a7.jpg,"[4400, 4425, 6037, 4433]",0.0,0.0,4400,4425,6037,dien_tu
2506041719,"Kẹp Tóc Nơ Lớn Cho Nữ S, Kẹp Phụ Kiện Tóc Cổ Tích",7000,5.0,1792.0,Vietnam,No Brand,BkYxzh.Selection,https://filebroker-cdn.lazada.sg/kf/S5f6bfee8029941bb8ee1e55defffc5d4m.jpg,"[8943, 7811, 7827]",8700.0,0.38,8943,7811,7827,thoi_trang_nu
2425843250,Canh riêu tôm ăn liền I-Soup 42g (túi 06 viên)- Viên Súp Sấy Thăng Hoa,68000,5.0,646.0,Vietnam,I.Soup,NatureFoods,https://vn-live-01.slatic.net/p/d34fe94500b0dd855b583211d1d70b25.jpg,"[8799, 10003011, 14451, 14763]",3500.0,0.0,8799,10003011,14451,thuc_pham
1669873226,"[HCM] MẮT KÍNH MÁT ĐỔI MÀU CAO CẤP VNMER743 CHỐNG CHÓI ,TIA UV, ĐI NGÀY ĐI ĐÊM,MẮT KÍNH ĐỔI MÀU TRÒNG PHÂN CỰ,MẮT KÍNH MÁT NAM - Tặng kèm hộp đựng và khăn lau VIC&VIN FASHION",150000,5.0,2.0,Vietnam,No Brand,MẮT KÍNH NGỌC LAN,https://vn-live-01.slatic.net/p/d94b2f8d3a5ff4d5e0460a3255fd0ee7.jpg,"[8943, 3504, 13326]",11.0,0.4,8943,3504,13326,phu_kien_thoi_trang
3273881724,Ultra-Light Black Frame Retro Glasses Women's Early Eight No-Makeup Tool Myopia Small Frame Face Slimming Glasses Frame,44100,4.9,,Hong Kong,No Brand,TB FASHION STORE,https://filebroker-cdn.lazada.vn/kf/Sdc1452a9d3964b10be369415c6adc8c4J.jpg,"[8943, 3504, 10100750, 13574]",32.0,0.3,8943,3504,10100750,phu_kien_thoi_trang
365524820,Bơ đậu phộng mịn Golden Farm,43100,4.9,189.0,Vietnam,Golden Farm,Gia,https://vn-live-01.slatic.net/p/401444ad9e288599201fe23a701e8655.jpg,"[8799, 14363, 14446, 14752]",729.0,0.0,8799,14363,14446,do_gia_dung
1755095225,Bình đun siêu tốc Khaluck KL-207,271280,5.0,1.0,Vietnam,Khaluck,Điện gia dụng Bảo Minh,https://vn-test-11.slatic.net/p/95905f9dca1febd94d8eb23383c2d8bc.jpg,"[4400, 4425, 6037, 4433]",0.0,0.24,4400,4425,6037,dien_tu
863990986,"Áo gile nam thời trang lịch lãm phong cách Hàn Quốc, nhiều màu để lựa chọn",159000,4.4,18.0,Vietnam,No Brand,bigsopStore,https://vn-live-01.slatic.net/p/497e463562a2da10eb63066509fa63bd.jpg,"[62541004, 8017]",116.0,0.16,62541004,8017,0,thoi_trang_nam
2474997672,"[BẢO HÀNH 6 THÁNG] ấm đun nước siêu tốc CUCKOO ST19 2.5 lít công suất lớn 1500W , lõi inox 304 , vỏ 2 lớp chống bỏng có đèn báo thiết kế siêu đẹp",79000,5.0,8.0,Vietnam,No Brand,Gia Dụng HN Thông Minh,https://vn-live-01.slatic.net/p/13e2e457a4c2626d247e78760a2c09b1.png,"[4400, 4425, 6037, 4433]",27.0,0.2,4400,4425,6037,do_gia_dung
3104093783,Phấn phủ phấn phủ mềm mại trị giá gấu hiệp sĩ mờ trang điểm tự nhiên giả trang điểm làm sáng cô gái,39900,4.8,,Vietnam,No Brand,Na Na Beauty_03,https://vn-live-01.slatic.net/p/a586b6be4a7464001929490916fa3d18.jpg,"[4405, 4611, 4612, 4627]",0.0,0.0,4405,4611,4612,my_pham
13352465363,Cartoon Fleece Hot Water Bottle Cover Protective Warm Foot Hand Warmer Bag,117000,4.9,,China,No Brand,daomeng kj specialty store,https://filebroker-cdn.lazada.vn/kf/S58e263c9264e4809bd43c195aaaff94aA.jpg,"[62188201, 62541009, 62544801, 1720]",0.0,0.0,62188201,62541009,62544801,phu_kien_thoi_trang
[phone],"F5 Phone with 2 Sims, 6/128g Ram, 6 Inch Screen, Genuine, Runs All Games Smoothly and Quickly Bss",298000,5.0,30.0,Vietnam,No Brand,LeNgan _Store,https://vn-live-01.slatic.net/p/0c7f4bbab5cff724b408ba4cad0b536e.jpg,"[42062201, 4522, 10100334, 10100338]",32.0,0.4,42062201,4522,10100334,dien_tu
2403402520,VIÊN UỐNG BỔ XƯƠNG KHỚP CALCIUM D PHONG PHÚ HỘP 100 VIÊN,49000,4.9,64.0,Vietnam,No Brand,Lan Thảo Pharma&Cosmetic,https://filebroker-cdn.lazada.vn/kf/S5b5d72c1ca784552b051144ca20f3151q.jpg,"[10100869, 4741, 6791, 2375]",328.0,0.35,10100869,4741,6791,thuc_pham
3237945503,Weight Gain Vitamin Tp Thailand 100 Genuine Pills,180000,4.8,,Vietnam,No Brand,Shop Cần Tây Sờn Lỳ Mỹ Phẩm Chính Hãng,https://filebroker-cdn.lazada.vn/kf/S54564eb82a0443e69f666660f01bf1d14.jpg,"[10100869, 4741, 6791, 2375]",0.0,0.0,10100869,4741,6791,thuc_pham
13358223958,ING Dày hơn Đế tường Tự dính 5 mét Đường viền chân váy Tự làm Chống va chạm Tem dán tường Phòng khách,105000,4.7,,China,No Brand,seeding,https://sg-test-11.slatic.net/p/23a05e3a37315582bb1f267993552097.jpg,"[10100083, 12654, 62552002, 12736]",0.0,0.41,10100083,12654,62552002,me_va_be
2461493408,Ấm siêu tốc thủy tinh 2L CUCKOO GD-ST16 Bình siêu tốc trong suốt Cường lực Đun sôi nhanh Tự ngắt khi Sôi. BẢO HÀNH 12 THÁNG,139000,4.7,62.0,Vietnam,No Brand,TOKOSI HN,https://vn-live-01.slatic.net/p/59e267e90b64f9f23e518c7812d0d5b0.jpg,"[4400, 4425, 6037, 4433]",147.0,0.37,4400,4425,6037,do_gia_dung
101088738,"Sữa chống nắng hằng ngày dưỡng trắng Sunplay Skin Aqua Clear White SPF 50+, PA++++ 55g",192000,5.0,3217.0,Vietnam,Sunplay,Rohto Mentholatum,https://vn-live-01.slatic.net/p/56aa1df9edc34014fdabe47298e8c1d0.jpg,"[4405, 2277, 2285]",16700.0,0.18,4405,2277,2285,my_pham
2183376367,Lining 2023 athletic vest for both fitness and competition use (shirt code ta104),90000,5.0,60.0,Vietnam,No Brand,ĐỒ THỂ THAO KIM PHÚC,https://vn-live-01.slatic.net/p/b54dbfe7504f49fdfa4a3a672f9838e3.png,"[42062401, 7527, 7545]",189.0,0.4,42062401,7527,7545,the_thao
3253917204,Wonderplus Vitamin C Chewable Tablets Orange Flavor Helps Radiant Skin and Enhances Immunity Box of 60 Tablets,79000,5.0,2.0,Vietnam,No Brand,ViAn Beauty Shop,https://filebroker-cdn.lazada.vn/kf/Sa91c111c61c541e3b77f9210e0c628e9B.jpg,"[10100869, 4741, 6791, 2375]",9.0,0.0,10100869,4741,6791,thuc_pham
2227089817,[HCM]TỔNG HỢP SẢN PHẪM HỔ TRỢ NAM TĂNG XXX,139000,3.3,3.0,Vietnam,OEM,MISS COCO 99,https://vn-live-01.slatic.net/p/5aa635135d3b1707a85d43a9364f3b0f.jpg,"[10100869, 4741, 6791, 2369]",6.0,0.0,10100869,4741,6791,thuc_pham
2541226688,Áo Ngực Nữ Không Gọng Đệm Mút Mỏng Ôm Ngực Mềm Mại Họa Tiết Dễ Thương Cute Cho Học Sinh,19900,4.9,881.0,Vietnam,Lizida,CZXC78.Selection,https://vn-live-01.slatic.net/p/78f0397e448740309022c4b96f2aa38a.jpg,"[62540204, 62541006, 7979]",4200.0,0.29,62540204,62541006,7979,thoi_trang_nu
3091306494,Men's Jean Shirts Soft Jeans That Absorb Sweat Buy Combo at Preferential Prices,240000,4.7,26.0,Vietnam,No Brand,T&A Stores,https://vn-live-01.slatic.net/p/aa5a387be71ae6a2cdca5e57ea03907e.jpg,"[62541004, 62540605, 7940]",68.0,0.31,62541004,62540605,7940,thoi_trang_nam
13332743364,New Balance | New Balance Kids' Pv878Bsa Sneakers,1787400,4.8,,South Korea,New Balance,The KoreaMart,https://filebroker-cdn.lazada.vn/kf/S4e013a12768b453cb6a6b7eedd3f39df1.png,"[62188201, 1785, 62540406, 1786]",0.0,0.49,62188201,1785,62540406,the_thao
3200462315,"Super-Speed Kettle with Large Capacity of 3 Liters, Capacity of 1500W",359000,4.7,,Vietnam,No Brand,Chuyên nội địa trung.Shop,https://filebroker-cdn.lazada.vn/kf/S95dec5c9ecd34ec29e7a064737eafc62O.jpg,"[4400, 4425, 6037, 4433]",0.0,0.27,4400,4425,6037,dien_tu
1607247639,Quần Dài Thun Ôm Co Giãn Chất Thun Co Giãn 4 Chiều Size 40-70kg,50000,4.7,59.0,Vietnam,No Brand,Bảo Ngọc Shop 040120,https://vn-live-01.slatic.net/p/93dd09718e4c79e74dde711125092ba1.jpg,"[62540802, 62541005, 7954]",320.0,0.38,62540802,62541005,7954,thoi_trang_nu
3243998398,"(S - Bull) (Combo 2 Tuýp) Kem mụn mờ sẹo Ella 8x 7g khử sạch mụn cám , trắng mịn da , mờ thâm sẹo",44000,4.8,,Vietnam,No Brand,Shop Mỹ Phẩm BULL Chuyên Sỉ,https://sg-test-11.slatic.net/p/3af9092d71f70506fd797bf73a178d37.jpg,"[4405, 2277, 2283]",0.0,0.0,4405,2277,2283,my_pham
324018264,Korean Men's Long-Sleeved Shirt with 4 Color Stripes Fashionable Ponivalaza High Quality Youthful Kate Material Soft and Cool New Model Hottrend,115000,4.8,303.0,Vietnam,OEM,PONIVALAZA,https://vn-live-01.slatic.net/p/5b7b502359fdab18913af462642a11c0.jpg,"[62541004, 62540605, 7940]",1100.0,0.43,62541004,62540605,7940,thoi_trang_nam
